Timestamp,Running Status
Number of Values:,1312
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,Failed
,0
,Failed
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,Failed
,0
,Failed
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,Failed
,0
,Failed
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,Error
,0
,Error
,0
,0
,0
,2090
,2091
,2091
,2090
,2091
,2091
,2092
,2092
,2091
,2091
,2092
,2092
,2091
,2091
,2090
,2090
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2090
,2090
,2091
,2090
,2090
,2091
,2090
,2090
,2091
,2090
,2090
,2091
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2089
,2088
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2088
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2089
,1222
,868
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,Error
,0
,Error
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,Error
,0
,Error
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,Error
,0
,Error
,0
,0
,0
,0
,2090
,2091
,2090
,2090
,2091
,2091
,2090
,2090
,2091
,2091
,2090
,2090
,2091
,2091
,2090
,2090
,2091
,2091
,2090
,2090
,2091
,2090
,2090
,2089
,2090
,2090
,2089
,2088
,2088
,2090
,2088
,2087
,2087
,2088
,2088
,2089
,2089
,2087
,2087
,2088
,2088
,2089
,2089
,2090
,2090
,2091
,2090
,2091
,2092
,2092
,2091
,2091
,2090
,2090
,2092
,2091
,2092
,2090
,2091
,2090
,2090
,2091
,2090
,2090
,2091
,2090
,2090
,2091
,2091
,2090
,2090
,2091
,2090
,2090
,2089
,2089
,2088
,2088
,2089
,2090
,2090
,2091
,2090
,2088
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2090
,2091
,2090
,2090
,2091
,2090
,2090
,2091
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2090
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2088
,2090
,2089
,2090
,2090
,2088
,2088
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2090
,2088
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2090
,2089
,2089
,2090
,2089
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2090
,2090
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2088
,2089
,2089
,2088
,2090
,2088
,2089
,2088
,2089
,2090
,2088
,2089
,2090
,2090
,2089
,2090
,2089
,2090
,2089
,2089
,2090
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2090
,2089
,2089
,2088
,2088
,2090
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2090
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2090
,2090
,2089
,2089
,2088
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2090
,2089
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2090
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2090
,2089
,2089
,2090
,2088
,2089
,2088
,2088
,2089
,2090
,2089
,2089
,2088
,2088
,2090
,2089
,2090
,2090
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2090
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2088
,2090
,2089
,2089
,2090
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2090
,2089
,2089
,2088
,2090
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2090
,2089
,2090
,2090
,2089
,2090
,2090
,2089
,2089
,2090
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2090
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2090
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2090
,2089
,2090
,2089
,2088
,2089
,2089
,2090
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2090
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2090
,2090
,2089
,2090
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2090
,2090
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2088
,2088
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2090
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2090
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2090
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2087
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2090
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2090
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2086
,2089
,2088
,2089
,2089
,2087
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2090
,2089
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2089
,2090
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2090
,2089
,2090
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2090
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2090
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2090
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2090
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2090
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2090
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2088
,2090
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2090
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2090
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2090
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2090
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2090
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2090
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2090
,2089
,2088
,2089
,2089
,2088
,2089
,2090
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2090
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2090
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2090
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2090
,2088
,2090
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2090
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2090
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2090
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2090
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2090
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
